Bus,Time,Value
bus_7049,19,28.239849930234026
bus_7049,20,28.23984199783706
bus_7049,21,28.23984199783706
bus_7049,22,28.08191246296947
bus_7049,23,27.992887954316
bus_7049,24,27.992724192947875
bus_7069,1,27.879810817126046
bus_7069,2,27.879810817126035
bus_7069,3,27.879810817126046
bus_7069,4,27.879810817126035
bus_7069,5,27.877461823168662
bus_7069,6,27.95550426956304
bus_7069,7,27.961208237436857
bus_7069,8,27.961208237436857
bus_7069,9,27.966335798343096
bus_7069,10,27.97973930050062
bus_7069,11,27.980695648814905
bus_7069,12,27.987899656392756
bus_7069,13,27.986511410711085
bus_7069,14,27.986366613577573
bus_7069,15,27.986040001545803
bus_7069,16,27.986040001545803
bus_7069,17,27.98574640460981
bus_7069,18,28.06887897725771
bus_7069,19,28.213960238363594
bus_7069,20,28.213953127104052
bus_7069,21,28.213953127104052
bus_7069,22,28.068257525949587
bus_7069,23,27.985481848112205
bus_7069,24,27.98529704124215
bus_7074,1,27.894077042066613
bus_7074,2,27.894077042066613
bus_7074,3,27.894077042066613
bus_7074,4,27.894077042066613
bus_7074,5,27.894262275734643
bus_7074,6,27.970544953873475
bus_7074,7,27.97407986626584
bus_7074,8,27.97407986626584
bus_7074,9,27.977132695467464
bus_7074,10,27.985263366758197
bus_7074,11,27.986007907626576
bus_7074,12,27.991500259693176
bus_7074,13,27.99011893921008
bus_7074,14,27.98994877352549
bus_7074,15,27.98961296072075
bus_7074,16,27.98961296072075
bus_7074,17,27.989265483710774
bus_7074,18,28.079863169097873
bus_7074,19,28.240750459049796
bus_7074,20,28.240742648016962
bus_7074,21,28.240742648016962
bus_7074,22,28.07916729319671
bus_7074,23,27.988860430121395
bus_7074,24,27.988734112217337
bus_7098,1,27.623396711546853
bus_7098,2,27.62339671154686
bus_7098,3,27.62339671154685
bus_7098,4,27.62339671154687
bus_7098,5,27.574776829911148
bus_7098,6,27.68601226500757
bus_7098,7,27.69775646076529
bus_7098,8,27.69775646076529
bus_7098,9,27.69775646076529
bus_7098,10,27.69775646076529
bus_7098,11,27.69775646076529
bus_7098,12,27.69775646076529
bus_7098,13,27.69775646076529
bus_7098,14,27.69775646076529
bus_7098,15,27.69775646076529
bus_7098,16,27.69775646076529
bus_7098,17,27.69775646076529
bus_7098,18,27.69775646076529
bus_7098,19,27.69775646076529
bus_7098,20,27.69775646076529
bus_7098,21,27.69775646076529
bus_7098,22,27.69775646076529
bus_7098,23,27.69775646076529
bus_7098,24,27.69775646076529
bus_7127,1,27.893770285767143
bus_7127,2,27.893770285767143
bus_7127,3,27.893770285767143
bus_7127,4,27.893770285767143
bus_7127,5,27.893912457486397
bus_7127,6,27.970221960223945
bus_7127,7,27.970221960223945
bus_7127,8,27.970221960223945
bus_7127,9,27.970221960223945
bus_7127,10,27.970221960223945
bus_7127,11,27.970221960223945
bus_7127,12,27.970221960223945
bus_7127,13,27.970221960223945
bus_7127,14,27.970221960223945
bus_7127,15,27.970221960223945
bus_7127,16,27.970221960223945
bus_7127,17,27.970221960223945
bus_7127,18,28.066364055883426
bus_7127,19,28.24067449904509
bus_7127,20,28.240666768993943
bus_7127,21,28.240666768993943
bus_7127,22,28.065598047488283
bus_7127,23,27.970221960223945
bus_7127,24,27.970221960223945
bus_7170,1,27.89780534252401
bus_7170,2,27.89780534252401
bus_7170,3,27.89780534252401
bus_7170,4,27.89780534252401
bus_7170,5,27.898649718085622
bus_7170,6,27.97448536926578
bus_7170,7,27.98020691517428
bus_7170,8,27.98020691517428
bus_7170,9,27.98496385117749
bus_7170,10,27.99771222025903
bus_7170,11,27.999006116212133
bus_7170,12,28.008623502602674
bus_7170,13,28.006292788320724
bus_7170,14,28.00601092470458
bus_7170,15,28.005447338285475
bus_7170,16,28.005447338285475
bus_7170,17,28.004872183020506
bus_7170,18,28.09322011453406
bus_7170,19,28.2476961354896
bus_7170,20,28.247688174846417
bus_7170,21,28.24768817484642
bus_7170,22,28.092559603985837
bus_7170,23,28.004203542501582
bus_7170,24,28.003992732726
bus_7201,1,27.89683898440585
bus_7201,2,27.896838984405854
bus_7201,3,27.896838984405854
bus_7201,4,27.896838984405854
bus_7201,5,27.897511180247808
bus_7201,6,27.97346475129664
bus_7201,7,27.978648371407687
bus_7201,8,27.978648371407687
bus_7201,9,27.98296433693674
bus_7201,10,27.994523634837062
bus_7201,11,27.995685615389803
bus_7201,12,28.004310204732786
bus_7201,13,28.002202721332477
bus_7201,14,28.001946771172005
bus_7201,15,28.001436588288794
bus_7201,16,28.001436588288794
bus_7201,17,28.000914224524593
bus_7201,18,28.08981250811835
bus_7201,19,28.245850365185245
bus_7201,20,28.245842436738336
bus_7201,21,28.245842436738343
bus_7201,22,28.08914335665896
bus_7201,23,28.00030583232023
bus_7201,24,28.00011548545061
bus_7208,1,27.89310320655516
bus_7208,2,27.89310320655516
bus_7208,3,27.89310320655516
bus_7208,4,27.89310320655516
bus_7208,5,27.89310320655516
bus_7208,6,27.96951247699893
bus_7208,7,27.973875754957167
bus_7208,8,27.973875754957167
bus_7208,9,27.97765208842744
bus_7208,10,27.987694284140513
bus_7208,11,27.98859594263138
bus_7208,12,27.995172959202364
bus_7208,13,27.99341102042413
bus_7208,14,27.993187752629193
bus_7208,15,27.99275649204406
bus_7208,16,27.99275649204406
bus_7208,17,27.992300094864927
bus_7208,18,28.081296105945082
bus_7208,19,28.23848467389875
bus_7208,20,28.238476814988985
bus_7208,21,28.238476814988985
bus_7208,22,28.080619070742365
bus_7208,23,27.991759611225984
bus_7208,24,27.991602117144204
bus_7229,1,27.89476246785182
bus_7229,2,27.894762467851823
bus_7229,3,27.89476246785182
bus_7229,4,27.894762467851823
bus_7229,5,27.895067030488555
bus_7229,6,27.971267726114434
bus_7229,7,27.97584101027216
bus_7229,8,27.97584101027216
bus_7229,9,27.979719482809084
bus_7229,10,27.990068673370853
bus_7229,11,27.991056575871802
bus_7229,12,27.998385389377553
bus_7229,13,27.996601629986937
bus_7229,14,27.996385189083867
bus_7229,15,27.995952929816266
bus_7229,16,27.995952929816266
bus_7229,17,27.99551121779377
bus_7229,18,28.084723671132377
bus_7229,19,28.24196476233616
bus_7229,20,28.241956928040388
bus_7229,21,28.241956928040388
bus_7229,22,28.08404711237018
bus_7229,23,27.995001414468188
bus_7229,24,27.994835759281276
bus_7248,1,27.892228560921865
bus_7248,2,27.892228560921865
bus_7248,3,27.892228560921865
bus_7248,4,27.892228560921865
bus_7248,5,27.89208305481976
bus_7248,6,27.968600665053845
bus_7248,7,27.9711894492341
bus_7248,8,27.9711894492341
bus_7248,9,27.97335448432183
bus_7248,10,27.979120909552066
bus_7248,11,27.979651360659
bus_7248,12,27.983560408565037
bus_7248,13,27.982571405416397
bus_7248,14,27.982449204482492
bus_7248,15,27.98220856315501
bus_7248,16,27.98220856315501
bus_7248,17,27.98195900131154
bus_7248,18,28.07354299380527
bus_7248,19,28.237171669148637
bus_7248,20,28.237163926869815
bus_7248,21,28.237163926869812
bus_7248,22,28.07283185483879
bus_7248,23,27.98166771590341
bus_7248,24,27.981577361349473
bus_7353,1,27.891057410432207
bus_7353,2,27.891057410432207
bus_7353,3,27.891057410432207
bus_7353,4,27.891057410432207
bus_7353,5,27.890693383078656
bus_7353,6,27.967361701832097
bus_7353,7,27.97097846318541
bus_7353,8,27.97097846318541
bus_7353,9,27.974066471566218
bus_7353,10,27.98226242543901
bus_7353,11,27.98298398348031
bus_7353,12,27.988236920125107
bus_7353,13,27.986830320155217
bus_7353,14,27.986652433902485
bus_7353,15,27.98630844897966
bus_7353,16,27.98630844897966
bus_7353,17,27.985944847691872
bus_7353,18,28.075566594518346
bus_7353,19,28.234627090305164
bus_7353,20,28.234619322025505
bus_7353,21,28.234619322025488
bus_7353,22,28.074878710494346
bus_7353,23,27.98551691211913
bus_7353,24,27.98538874943235
bus_8001,1,28.839638628764177
bus_8001,2,28.839638628764185
bus_8001,3,28.839638628764185
bus_8001,4,28.839638628764185
bus_8001,5,28.868836333449536
bus_8001,6,28.881947399245202
bus_8001,7,28.915708515221986
bus_8001,8,28.91570851522197
bus_8001,9,28.920886561326533
bus_8001,10,28.960086247714262
bus_8001,11,28.964814522518285
bus_8001,12,28.973332148603852
bus_8001,13,28.974396060483024
bus_8001,14,28.97770022201064
bus_8001,15,28.97479922723302
bus_8001,16,28.97479922723302
bus_8001,17,28.981471636766635
bus_8001,18,29.00973884607893
bus_8001,19,29.015752757316616
bus_8001,20,29.01571659404425
bus_8001,21,29.01571659404425
bus_8001,22,29.00974875185583
bus_8001,23,28.992786671742692
bus_8001,24,28.992021557696198
bus_8002,1,28.477785028434713
bus_8002,2,28.47778502843472
bus_8002,3,28.477785028434717
bus_8002,4,28.477785028434717
bus_8002,5,28.525430765987785
bus_8002,6,28.589468775072195
bus_8002,7,28.676342114781477
bus_8002,8,28.676342114781455
bus_8002,9,28.679406737632426
bus_8002,10,28.71835291253523
bus_8002,11,28.739634250597167
bus_8002,12,28.769235814632044
bus_8002,13,28.770451177121448
bus_8002,14,28.778997391919734
bus_8002,15,28.757806439467192
bus_8002,16,28.757806439467192
bus_8002,17,28.774770480788483
bus_8002,18,28.845740279496336
bus_8002,19,28.860465884060467
bus_8002,20,28.86035720302117
bus_8002,21,28.860357203021174
bus_8002,22,28.845746250622565
bus_8002,23,28.803927094659013
bus_8002,24,28.80203556985056
bus_8060,1,28.43591952025287
bus_8060,2,28.4359195202529
bus_8060,3,28.43591952025289
bus_8060,4,28.4359195202529
bus_8060,5,28.483761797577646
bus_8060,6,28.537246108127775
bus_8060,7,28.618769129802633
bus_8060,8,28.61876912980257
bus_8060,9,28.632521537685513
bus_8060,10,28.697725858889772
bus_8060,11,28.717898930064706
bus_8060,12,28.763515632149712
bus_8060,13,28.76507764268541
bus_8060,14,28.772875458242964
bus_8060,15,28.7604984335241
bus_8060,16,28.7604984335241
bus_8060,17,28.776295518531864
bus_8060,18,28.844872553747106
bus_8060,19,28.859752876636847
bus_8060,20,28.859665505427728
bus_8060,21,28.859665505427714
bus_8060,22,28.84489786126867
bus_8060,23,28.803076747345692
bus_8060,24,28.801194192068944
